"0","#Importation des bases"
"0","base_rep <- read.csv(""./base_de_vie_personne.csv"")"
"0","dictionnaire <- read.csv(""./IA_with_R_projectenglish_french_dictionary.csv"")"
"0","Reponses <- function(utilisateur){"
"0","  questions <- c(""Bonjour"", ""Comment ça va?"", ""Quel est ton nom?"", ""Aide-moi"", ""tu connais ILLY jacques?"")#dictionnaire$question"
"0","  responses <- c(""Bonjour! Comment puis-je vous aider?"", ""Je vais bien, merci! Et vous?"", "
"0","""Je suis un chatbot créé avec R."", ""Bien sûr, comment puis-je vous aider?"", ""oui bien-sûr,je connais jacques, c'est un étudiant à l'ENSAE"")#dictionnaire$réponse#"
"0",""
"0","#Calcule de la distance de similarité entre l'entrée de l'utilisateur et les questions"
"0","dist <- stringdist::stringdist(utilisateur, questions,method=""cosine"")"
"0"," #trouver la reponse la plus proche"
"0"," reponse_proch <- which.min(dist)"
"0",""
"0","   return(responses[reponse_proch])"
"0",""
"0","}"
